排名,姓名,姓名（英文）,财富（亿美元）,财富来源,国家和地区
680,约瑟夫·莱曼特,Joseph Liemandt,30,软件,美国
680,托比·卢克,Tobi Lutke,30,电商,加拿大
680,格温多琳·松泰姆·迈耶,Gwendolyn Sontheim Meyer,30,嘉吉,美国
680,潘政民及家族,Benjamin Zhengmin Pan & family,30,电子,中国内地
680,黄嘉儿及家族,Carrie Perrodo & family,30,石油,法国
680,艾拉·雷纳特,Ira Rennert,30,投资,美国
680,纳吉布·萨维里斯,Naguib Sawiris,30,电信,埃及
680,霍华德·舒尔兹,Howard Schultz,30,星巴克,美国
680,托马斯·塞康达,Thomas Secunda,30,彭博公司,美国
680,埃里克·斯密特,Eric Smidt,30,硬件商店,美国
680,巴里·斯滕力施特,Barry Sternlicht,30,私募股权,美国
680,徐庆培,Suh Kyung-bae,30,化妆品,韩国
680,小威廉·瑞格利,William Wrigley Jr,30,口香糖,美国
680,俞敏洪,Michael Minhong Yu,30,教育,中国内地
680,于泳,Yu Yong,30,矿业,中国内地
680,卡尔·贝内特,Carl Bennet,30,投资,瑞典
680,马丁·布伊格和奥利佛·布伊格,Martin & Olivier Bouygues,30,"建筑施工, 媒体",法国
680,奥兰多·布拉沃,Orlando Bravo,30,私募股权,美国
680,约翰·布朗,John Brown,30,医疗设备,美国
680,朱塞佩·德龙及家族,Giuseppe De'Longhi & family,30,咖啡机,意大利
680,拉斐尔·德皮诺·卡尔沃-索特洛,Rafael Del Pino y Calvo-Sotelo,30,建筑施工,西班牙
712,阿布杜萨玛德·拉比乌,Abdulsamad Rabiu,29,"水泥, 糖类",尼日利亚
712,迈克尔·鲁宾,Michael Rubin,29,网络零售,美国
712,帕特里克·赖安,Patrick Ryan,29,保险,美国
712,伯纳德·索尔二世,Bernard Saul II,29,"银行业, 房地产",美国
712,马克·舒恩,Mark Shoen,29,U-Haul,美国
712,宿华,Su Hua,29,视频流媒体,中国内地
712,格伦·泰勒,Glen Taylor,29,印刷,美国
712,王振东,Wang Zhendong,29,教育,中国内地
712,汉斯·彼得·维尔德,Hans Peter Wild,29,香精香料,瑞士
712,黄联禧,Wong Luen Hei,29,建材,中国内地
712,薛向东及家族,Xue Xiangdong & family,29,软件,中国内地
712,安田隆夫,Takao Yasuda,29,零售,日本
712,郑淑良及家族,Zheng Shuliang & family,29,铝产品,中国内地
712,周建平,Zhou Jianping,29,时尚零售,中国内地
712,胡安·阿韦略,Juan Abello,29,投资,西班牙
712,理查德·钱德勒,Richard Chandler,29,投资,新西兰
712,陈建华,Chen Jianhua,29,化工,中国内地
712,陈泰铭,Pierre Chen,29,电子,中国台湾
712,斯科特·库克,Scott Cook,29,软件,美国
712,丹尼尔·德安尼埃罗,Daniel D'Aniello,29,私募股权,美国
712,安德列·艾斯泰维斯,Andre Esteves,29,银行业,巴西
712,约翰·甘德尔,John Gandel,29,百货中心,澳大利亚
712,迈克尔·辛兹,Michael Hintze,29,投资,澳大利亚
712,史蒂芬·科林斯基,Steven Klinsky,29,投资,美国
712,权赫彬,Kwon Hyuk-bin,29,网络游戏,韩国
712,汉斯·朗格,Hans Langer,29,3D打印,德国
712,鲁道夫·马格,Rudolf Maag,29,医疗器械,瑞士
712,野田顺弘,Masahiro Noda,29,软件,日本
712,丹尼斯·奥布赖恩,Denis O'Brien,29,电信,爱尔兰
712,丹·奥尔森,Dan Olsson,29,多元化经营,瑞典
712,潘卡·帕特尔,Pankaj Patel,29,医药,印度
743,皮埃尔·贝龙及家族,Pierre Bellon & family,28,食品服务,法国
743,尤尔根·布利克勒,Juergen Blickle,28,汽车零件,德国
743,杰伊·乔德利,Jay Chaudhry,28,安全软件,美国
743,奥托·哈佩尔,Otto Happel,28,工程,德国
743,詹姆斯·简纳德,James Jannard,28,太阳镜,美国
743,金范秀,Kim Beom-su,28,网络服务,韩国
743,铁木尔·库利巴耶夫,Timur Kulibaev,28,银行业,哈萨克斯坦
743,迪纳拉·库利巴耶娃,Dinara Kulibaeva,28,银行业,哈萨克斯坦
743,理查德·勒弗拉克及家族,Richard LeFrak & family,28,房地产,美国
743,丹尼尔·勒布,Daniel Loeb,28,对冲基金,美国
743,小斯蒂芬·曼德尔,Stephen Mandel Jr,28,对冲基金,美国
743,乔·曼索托,Joe Mansueto,28,投资研究,美国
743,菲利普·尼阿乔斯,Philip Niarchos,28,艺术收藏,希腊
743,玛雅·奥里,Maja Oeri,28,医药,瑞士
743,柯为湘,Or Wai Sheun,28,房地产,中国香港
743,阿卡迪·罗滕伯格,Arkady Rotenberg,28,"建筑施工, 管道",俄罗斯
743,克里夫·鲍尔默,Clive Palmer,28,矿业,澳大利亚
743,邱光和及家族,Qiu Guanghe & family,28,时尚零售,中国内地
743,大卫·鲁宾斯坦,David Rubenstein,28,私募股权,美国
743,苏素玉及家族,Su Suyu & family,28,"公用事业, 房地产",中国内地
743,张涛,Zhang Tao,28,电商,中国内地
764,拉尔夫·多摩莫斯,Ralph Dommermuth,27,互联网服务提供商,德国
764,冯海良,Feng Hailiang,27,"铜, 教育",中国内地
764,布拉特·乌泰穆拉托夫,Bulat Utemuratov,27,"矿业, 银行业",哈萨克斯坦
764,吉米·哈斯拉姆,Jimmy Haslam,27,"加油站, 零售",美国
764,格奥尔格·豪布,Georg Haub,27,零售,德国
764,扎拉卡·伊利耶夫,Zarakh Iliev,27,房地产,俄罗斯
764,江南春,Jason Jiang,27,广告,中国内地
764,柯尊洪及家族,Ke Zunhong & family,27,医药,中国内地
764,彼得·凯洛格,Peter Kellogg,27,投资,美国
764,内森·基尔什,Nathan Kirsh,27,"零售, 房地产",伊斯瓦蒂尼 (斯威士兰)
764,埃里克·莱夫科夫斯基,Eric Lefkofsky,27,Groupon,美国
764,李仲初,Li Zhongchu,27,软件,中国内地
764,玛丽安·里布曼,Marianne Liebmann,27,嘉吉,美国
764,马丁·罗伦森,Martin Lorentzon,27,Spotify,瑞典
764,杰弗里·卢里,Jeffrey Lurie,27,费城老鹰队,美国
764,小德雷顿·麦克莱恩,Drayton McLane Jr,27,"沃尔玛, 物流",美国
764,欧文·弗朗茨·穆勒,Erwin Franz Mueller,27,药妆店,德国
764,亨利·尼古拉斯三世,Henry Nicholas III,27,半导体,美国
764,高德·尼萨洛夫,God Nisanov,27,房地产,俄罗斯
764,肖恩·帕克,Sean Parker,27,Facebook,美国
764,鲍勃·帕森斯,Bob Parsons,27,网页伺服,美国
764,霍斯特·朱利叶斯·普德维尔,Horst Julius Pudwill,27,制造业,德国
764,昌德鲁·拉赫贾,Chandru Raheja,27,房地产,印度
764,安东尼·雷斯勒,Antony Ressler,27,金融,美国
764,哈伊姆·萨班,Haim Saban,27,"电视网, 投资",美国
764,舒萍,Shu Ping,27,餐饮,新加坡
764,弗雷德·史密斯,Fred Smith,27,联邦快递,美国
764,乔恩·斯瑞克,Jon Stryker,27,医疗设备,美国
764,孙怀庆及家族,Sun Huaiqing & family,27,化妆品,中国内地
764,蔡明兴,Richard Tsai,27,金融,中国台湾
764,唐·瓦尔塔吉欧及家族,Don Vultaggio & family,27,饮料,美国
764,马克·沃尔特,Mark Walter,27,金融,美国
764,尹衍樑,Samuel Yin,27,零售,中国台湾
764,安东尼·班福德及家族,Anthony Bamford & family,27,建筑施工设备,英国
764,伯纳德·布略耳曼,Bernard Broermann,27,医院,德国
764,亚历杭德罗·巴尔格洛尼,Alejandro Bulgheroni,27,油气,阿根廷
764,奥斯汀·卡吉尔二世,Austen Cargill II,27,嘉吉,美国
764,詹姆斯·卡吉尔二世,James Cargill II,27,嘉吉,美国
764,侯业顺,Vanich Chaiyawan,27,"保险, 饮料",泰国
764,小威廉·康威,William Conway Jr,27,私募股权,美国
804,胡柏藩,Hu Baifan,26,医药,中国内地
804,B· 韦恩·休斯,B. Wayne Hughes,26,自助存储,美国
804,特拉维斯·卡拉尼克,Travis Kalanick,26,优步,美国
804,关锦安及家族,Kuan Kam Hon & family,26,合成手套,马来西亚
804,拉吉·库玛和吉辛·RK,Raj Kumar & Kishin RK,26,房地产,新加坡
804,克里斯·拉森,Chris Larsen,26,加密货币,美国
804,米歇尔·雷勒克及家族,Michel Leclercq & family,26,体育商品,法国
804,卢志强,Lu Zhiqiang,26,房地产,中国内地
804,基兰·玛朱姆达-肖,Kiran Mazumdar-Shaw,26,生物技术,印度
804,帕万·穆贾尔及家族,Pawan Munjal & family,26,摩托车,印度
804,果尔格·内梅切克及家族,Georg Nemetschek & family,26,软件,德国
804,迈克尔·皮珀,Michael Pieper,26,厨房用具,瑞士
804,塞巴斯蒂安·皮涅拉及家族,Sebastian Pi?era & family,26,投资,智利
804,约翰·普利兹克,John Pritzker,26,"酒店, 投资",美国
804,萨姆纳·雷德斯通,Sumner Redstone,26,媒体,美国
804,丹·斯奈德,Dan Snyder,26,华盛顿红皮队,美国
804,托马斯·施特劳曼,Thomas Straumann,26,牙种植体,瑞士
804,劳伦斯·斯特罗尔,Lawrence Stroll,26,时尚投资,加拿大
804,伊瓦尔·托勒弗森,Ivar Tollefsen,26,房地产,挪威
804,蔡宏图,Tsai Hong-tu,26,金融,中国台湾
804,泰伊·华纳,Ty Warner,26,"房地产, 毛绒玩具",美国
804,张力,Zhang Li,26,房地产,中国内地
804,克里福德·阿斯尼斯,Clifford Asness,26,资金管理,美国
804,威廉·伯克利,William Berkley,26,保险,美国
804,伊娃·玛丽亚·布赫-海夫纳,Eva Maria Bucher-Haefner,26,"软件, 投资",瑞士
804,吉姆·科尔特,Jim Coulter,26,私募股权,美国
804,吉姆·戴维斯,Jim Davis,26,人力资源服务 & 招聘,美国
804,约翰·多兰斯三世,John Dorrance III,26,金宝汤,爱尔兰
804,杰克·多尔西,Jack Dorsey,26,"Twitter, Square",美国
804,伊凡·格拉森伯格,Ivan Glasenberg,26,矿业,瑞士
804,诺姆·戈特斯曼,Noam Gottesman,26,对冲基金,美国
804,约翰·亨利,John Henry,26,体育,美国
836,李水荣,Li Shuirong,25,石化,中国内地
836,李思廉,Li Sze Lim,25,房地产,中国香港
836,刘忠田及家族,Liu Zhongtian & family,25,铝产品,中国内地
836,塞尔吉奥·曼特加扎,Sergio Mantegazza,25,旅行,瑞士
836,拉维·皮莱,Ravi Pillai,25,建筑施工,印度
836,潘妮·普利兹克,Penny Pritzker,25,"酒店, 投资",美国
836,伦佐·罗索及家族,Renzo Rosso & family,25,时尚,意大利
836,罗伯特·罗琳,Robert Rowling,25,"酒店, 投资",美国
836,菲尔·拉芬,Phil Ruffin,25,"博彩, 房地产",美国
836,赫伯·西蒙,Herb Simon,25,房地产,美国
836,马克·斯蒂文斯,Mark Stevens,25,创投,美国
836,孙寿宽,Sun Shoukuan,25,"金属, 煤炭",中国内地
836,艾伦·特雷弗蕾,Alan Trefler,25,软件,美国
836,蔡政达,Tsai Cheng-ta,25,金融,中国台湾
836,董建华,Tung Chee Hwa,25,航运,中国香港
836,彼得·昂格尔,Peter Unger,25,汽车修理,德国
836,奥普拉·温弗瑞,Oprah Winfrey,25,电视剧,美国
836,莫蒂默·朱克曼,Mortimer Zuckerman,25,"房地产, 媒体",美国
836,布莱恩·阿克顿,Brian Acton,25,WhatsApp,美国
836,迈克尔·阿什利,Michael Ashley,25,体育零售,英国
836,莱纳·布利克勒,Rainer Blickle,25,汽车零件,德国
836,约翰·考德韦尔,John Caudwell,25,手机,英国
836,张虔生,Jason Chang,25,电子,新加坡
836,朱章元,Choo Chong Ngen,25,酒店,新加坡
836,郑梦九,Chung Mong-koo,25,现代,韩国
836,马丁·艾博内,Martin Ebner,25,投资,瑞士
836,阿尔奇·奥尔迪斯·伊莫森及家族,Archie Aldis Emmerson & family,25,"林地, 伐木场",美国
836,朱迪·福克纳,Judy Faulkner,25,健康IT,美国
836,菲利普·弗德赛,Philippe Foriel-Destezet,25,就业机构,法国
836,鲍勃·加戈拉迪,Bob Gaglardi,25,酒店,加拿大
836,卢卡·加拉沃格利亚,Luca Garavoglia,25,烈酒,意大利
836,彼得·加斯纳,Peter Gassner,25,软件,美国
836,黄毅,Huang Yi,25,汽车经销店,中国香港
836,约翰纳尔·亨特,Johnelle Hunt,25,卡车运输,美国
836,亚瑟·欧文,Arthur Irving,25,石油,加拿大
836,山姆威尔·卡拉佩特延,Samvel Karapetyan,25,房地产,俄罗斯
836,郭令明,Kwek Leng Beng,25,多元化经营,新加坡
836,郭基俊,Geoffrey Kwok,25,房地产,中国香港
836,马里查·拉扎里及家族,Maritsa Lazari & family,25,房地产,英国
875,E. 乔·舒恩,E. Joe Shoen,24,U-Haul,美国
875,岑钊雄及家族,Shum Chiu Hung & family,24,房地产,中国内地
875,齐格蒙特·索罗茨-扎克,Zygmunt Solorz-Zak,24,电视转播,波兰
875,多田胜美,Katsumi Tada,24,房地产,日本
875,蔡明忠,Daniel Tsai,24,金融,中国台湾
875,赫伯特·威腾,Herbert Wertheim,24,投资,美国
875,杨致远,Jerry Yang,24,雅虎,美国
875,邢李?,Michael Ying,24,零售,中国香港
875,张道才,Zhang Daocai,24,阀门,中国内地
875,雷纳托·阿克梅托夫,Rinat Akhmetov,24,"钢铁, 煤炭",乌克兰
875,乔治·毕夏普,George Bishop,24,油气,美国
875,诺曼·布莱曼,Norman Braman,24,"艺术品, 汽车经销店",美国
875,让·库都及家族,Jean Coutu & family,24,药妆店,加拿大
875,亚历山大·弗罗洛夫,Alexander Frolov,24,"矿业, 钢铁",俄罗斯
875,拉克什·甘瓦尔,Rakesh Gangwal,24,航空公司,美国
875,厄内斯特·加西亚二世,Ernest Garcia II,24,二手车,美国
875,保罗·高斯曼及家族,Paul Gauselmann & family,24,博彩,德国
875,哈罗德·哈姆及家族,Harold Hamm & family,24,油气,美国
875,爱德华·约翰逊四世,Edward Johnson IV,24,资金管理,美国
875,伊丽莎白·约翰逊,Elizabeth Johnson,24,资金管理,美国
875,布拉德·凯利,Brad Kelley,24,烟草,美国
875,艾丽西亚·科普洛维茨,Alicia Koplowitz,24,"建筑施工, 投资",西班牙
875,Kwek Leng Kee,Kwek Leng Kee,24,多元化经营,新加坡
875,梁信军,Liang Xinjun,24,联合大企业,中国内地
875,刘汉元,Liu Hanyuan,24,农产业,中国内地
875,刘金成及家族,Liu Jincheng & family,24,锂电池,中国内地
875,迪恩·梅特珀罗斯,C. Dean Metropoulos,24,投资,美国
875,理查德·佩里,Richard Peery,24,房地产,美国
875,裴振华,Pei Zhenhua,24,电池,中国内地
875,普拉瑟特·普拉萨通-奥索斯,Prasert Prasarttong-Osoth,24,医院,泰国
875,阿尔贝托·罗耶梅斯,Alberto Roemmers,24,医药,阿根廷
875,杰夫·罗斯柴尔德,Jeff Rothschild,24,Facebook,美国
875,维杰·舍卡尔·沙尔玛,Vijay Shekhar Sharma,24,金融科技,印度
908,王燕清及家族,Wang Yanqing & family,23,电气设备,中国内地
908,古斯塔夫·马格纳尔·魏佐,Gustav Magnar Witzoe,23,鱼类养殖,挪威
908,叶澄海及家族,Ye Chenghai & family,23,医药,中国香港
908,罗恩·拜伦,Ron Baron,23,资金管理,美国
908,伊冯·鲍尔,Yvonne Bauer,23,媒体,德国
908,奥托·菲利浦·布劳恩,Otto Philipp Braun,23,医疗技术,德国
908,吉姆·布雷耶,Jim Breyer,23,创投,美国
908,查尔斯·布朗夫曼,Charles Bronfman,23,酒类,加拿大
908,维维克·昌德·博缅,Vivek Chand Burman,23,消费品,印度
908,蔡东晨,Cai Dongchen,23,医药,中国内地
908,程正昌 & 蒋佩琪,Andrew & Peggy Cherng,23,餐饮,美国
908,奥列格·德里帕斯卡,Oleg Deripaska,23,"铝, 公用事业",俄罗斯
908,阿比利奥·多斯桑托斯·迪尼兹,Abilio dos Santos Diniz,23,零售,巴西
908,董凡,Dong Fan,23,医疗器械,中国内地
908,韩昌祐及家族,Chang-Woo Han & family,23,柏青哥机,日本
908,霍滕西亚·赫雷罗,Hortensia Herrero,23,超市,西班牙
908,拉维·斋浦里亚,Ravi Jaipuria,23,软饮料,印度
908,维克托·卡利托宁,Viktor Kharitonin,23,医药,俄罗斯
908,柯特·克里格尔,Kurt Krieger,23,家具零售,德国
908,林敏雄,Lin Ming-hsiung,23,超市,中国台湾
908,刘明辉,Liu Ming Hui,23,天然气分销,中国内地
908,陆正耀,Charles Zhengyao Lu,23,"咖啡连锁, 汽车租赁",中国内地
908,亚历山大·马穆特,Alexander Mamut,23,投资,俄罗斯
908,克莱顿·马蒂尔,Clayton Mathile,23,宠物食品,美国
908,詹姆斯·帕克,James Packer,23,博彩,澳大利亚
908,丹尼尔·普利兹克,Daniel Pritzker,23,"酒店, 投资",美国
908,珍·普利兹克,Jean (Gigi) Pritzker,23,"酒店, 投资",美国
908,斯图尔特·拉赫尔,Stewart Rahr,23,药品分销,美国
908,弗里特·法伊克·萨罕克,Ferit Faik Sahenk,23,多元化经营,土耳其
908,庄佳诚,Jean Salata,23,金融,智利
908,理查德·桑兹,Richard Sands,23,酒类,美国
908,斯蒂芬·史密德海尼,Stephan Schmidheiny,23,投资,瑞士
908,吉尔·舍伍德,Gil Shwed,23,软件,以色列
908,沃伦·史蒂芬斯,Warren Stephens,23,投资银行业,美国
908,彼得·泰尔,Peter Thiel,23,"Facebook, Palantir",美国
908,马克西米利安·菲斯曼,Maximilian Viessmann,23,加热与制冷设备,德国
908,大卫·瓦伦塔斯,David Walentas,23,房地产,美国
945,缪西娅·普拉达,Miuccia Prada,22,奢侈品,意大利
945,沙希·鲁雅和拉维·鲁雅,Shashi & Ravi Ruia,22,多元化经营,印度
945,罗斯利·施魏策尔,Rosely Schweizer,22,消费品,德国
945,帕吉欧·贝尔特利,Patrizio Bertelli,22,奢侈品,意大利
945,布莱恩·谢斯,Brian Sheth,22,投资,美国
945,程一笑,Cheng Yixiao,22,视频流媒体应用,中国内地
945,卡维塔克·拉姆·斯里兰姆,Kavitark Ram Shriram,22,"创投, 谷歌",美国
945,本·切斯纳特,Ben Chestnut,22,电子邮件营销,美国
945,施文博,Sze Man Bok,22,卫生产品,中国内地
945,托德·克里斯托弗,Todd Christopher,22,护发产品,美国
945,邓耀,Tang Yiu,22,时尚零售,中国香港
945,詹姆斯·克拉克,James Clark,22,"Netscape, 投资",美国
945,阿温·蒂古,Arvind Tiku,22,"油气, 投资",印度
945,詹姆斯·迪南,James Dinan,22,对冲基金,美国
945,童锦泉,Tong Jinquan,22,房地产,中国内地
945,比尔吉特·道格拉斯,Bergit Douglas,22,消费品,德国
945,蔡镇宇,T.Y. Tsai,22,金融,中国台湾
945,多丽丝·费舍尔,Doris Fisher,22,Gap,美国
945,科尔茨·沃伦,Kelcy Warren,22,管线,美国
945,亚历山大·涅西斯,Alexander Nesis,22,"金属, 银行业",俄罗斯
945,林赛·福克斯,Lindsay Fox,22,"物流, 房地产",澳大利亚
945,吴少勋,Wu Shaoxun,22,酒类,中国内地
945,高德康及家族,Gao Dekang & family,22,服装,中国内地
945,乔恩·亚伯勒,Jon Yarbrough,22,电子游戏,美国
945,菲利普·吉内斯特,Philippe Ginestet,22,零售店,法国
945,巴里·齐格尔曼,Barry Zekelman,22,钢铁,加拿大
945,米切尔·古德哈,Mitchell Goldhar,22,房地产,加拿大
945,张学政,Zhang Xuezheng,22,电信,中国内地
945,约瑟夫·格林迪斯,Joseph Grendys,22,禽类产品加工,美国
945,左晖,Zuo Hui,22,房地产服务,中国内地
945,汉斯-维尔纳·赫克托,Hans-Werner Hector,22,SAP,德国
945,杰弗里·希尔德布兰德,Jeffery Hildebrand,22,石油,美国
945,黄振达及家族,Huang Zhenda & family,22,建筑施工,中国内地
945,米基·加提亚尼,Micky Jagtiani,22,零售,印度
945,蒋卫平及家族,Jiang Weiping & family,22,化工,中国内地
945,布鲁斯·卡什,Bruce Karsh,22,私募股权,美国
945,吉姆·卡瓦纳夫,Jim Kavanaugh,22,IT提供商,美国
945,丹·库奇伍兹,Dan Kurzius,22,电子邮件营销,美国
945,威廉·劳德,William Lauder,22,雅诗兰黛,美国
945,李振国及家族,Li Zhenguo & family,22,光伏产品,中国内地
945,林耀英,Scott Lin,22,光学组件,中国台湾
945,哈拉尔·林克,Harald Link,22,多元化经营,泰国
945,亚辛·曼苏尔,Yasseen Mansour,22,多元化经营,埃及
945,茅理翔及家族,Mao Lixiang & family,22,厨电,中国内地
945,霍华德·马克斯,Howard Marks,22,私募股权,美国
945,吉勒斯·马丁,Gilles Martin,22,实验室服务,法国
945,塔哈·米卡提,Taha Mikati,22,电信,黎巴嫩
945,法哈德·莫胥礼,Farhad Moshiri,22,多元化经营,英国
945,阿尔弗雷德·厄特克尔,Alfred Oetker,22,消费品,德国
945,奥古斯特·厄特克尔,August Oetker,22,消费品,德国
945,卡尔·斐迪南·厄特克尔,Carl Ferdinand Oetker,22,消费品,德国
945,克里斯汀·厄特克尔,Christian Oetker,22,消费品,德国
945,茱莉亚·厄特克尔,Julia Oetker,22,消费品,德国
945,理查德·厄特克尔,Richard Oetker,22,消费品,德国
945,欧宗荣,Ou Zongrong,22,房地产,中国内地
945,潘伟明,Pan Weiming,22,房地产,中国内地
1001,德米特里·卡门斯契克,Dmitry Kamenshchik,21,机场,俄罗斯
1001,孔健岷,Kong Jian Min,21,房地产,中国内地
1001,郭孔丰,Kuok Khoon Hong,21,棕榈油,新加坡
1001,郭基辉,Adam Kwok,21,房地产,中国香港
1001,海基·科斯提亚,Heikki Kyostila,21,牙科产品,芬兰
1001,斯蒂芬·兰斯当,Stephen Lansdown,21,金融服务,根西
1001,克里斯蒂安·拉杜什,Christian Latouche,21,会计服务,法国
1001,艾琳·劳德,Aerin Lauder,21,化妆品,美国
1001,亨利·劳费尔,Henry Laufer,21,对冲基金,美国
1001,李丐腾,Li Gaiteng,21,吹风机,中国内地
1001,李卫伟,Li Weiwei,21,网络游戏,中国内地
1001,林建华及家族,Lin Jianhua & family,21,太阳能板部件,中国内地
1001,罗立国及家族,Luo Liguo & family,21,化工,中国内地
1001,伊戈尔·马卡洛夫,Igor Makarov,21,投资,俄罗斯
1001,纳吉布·米卡提,Najib Mikati,21,电信,黎巴嫩
1001,阮氏芳邵族,Nguyen Thi Phuong Thao,21,航空公司,越南
1001,胡斯鲁·奥兹耶金,Husnu Ozyegin,21,"金融, 多元化经营",土耳其
1001,阿卜杜拉·弗泰伊姆及家族,Abdulla Al Futtaim & family,21,"汽车经销, 投资",阿联酋
1001,杰伊·保罗,Jay Paul,21,房地产,美国
1001,约翰·阿里拉加,John Arrillaga,21,房地产,美国
1001,李智正,Krit Ratanarak,21,"媒体, 房地产",泰国
1001,比尔·奥斯汀,Bill Austin,21,助听设备,美国
1001,阿列克谢·列皮克,Alexey Repik,21,医药,俄罗斯
1001,苏海勒·巴万,Suhail Bahwan,21,多元化经营,阿曼
1001,菲丽兹·萨罕克,Filiz Sahenk,21,多元化经营,土耳其
1001,侯斯里·巴蒂斯塔,Joesley Batista,21,牛肉加工,巴西
1001,亚历杭德罗·桑托·多明戈,Alejandro Santo Domingo,21,啤酒,美国
1001,卫斯理·巴蒂斯塔,Wesley Batista,21,牛肉包装,巴西
1001,安德烈斯·桑托·多明戈,Andres Santo Domingo,21,啤酒,美国
1001,陈金霞,Chen Jinxia,21,投资,中国内地
1001,伦纳德·施莱弗尔,Leonard Schleifer,21,医药,美国
1001,陈凯旋,Chen Kaixuan,21,家用化学品,中国内地
1001,沈国军,Shen Guojun,21,零售,中国内地
1001,陈学利,Chen Xueli,21,医疗器械,中国内地
1001,唐纳德·特朗普,Donald Trump,21,房地产,美国
1001,池宇峰,Chi Yufeng,21,软件,中国内地
1001,特德·特纳,Ted Turner,21,有线电视,美国
1001,约翰·科茨,John Coates,21,网络博彩,英国
1001,宇野正晃及家族,Masateru Uno & family,21,药妆店,日本
1001,查尔斯·艾德斯坦纳,Charles Edelstenne,21,航空,法国
1001,斯蒂凡·冯·霍兹布林克,Stefan von Holtzbrinck,21,出版,德国
1001,阿尔西奥·埃里阿斯·费尔德曼,Alceu Elias Feldmann,21,肥料,巴西
1001,王希成及家族,Wang Xicheng & family,21,轮胎,中国内地
1001,胡塞·菲力西亚诺,Jose Feliciano,21,私募股权,美国
1001,威廉·扬,William Young,21,塑料,美国
1001,卡洛·费达尼,Carlo Fidani,21,房地产,加拿大
1001,查尔斯·泽加尔,Charles Zegar,21,彭博公司,美国
