排名,姓名,姓名（英文）,财富（亿美元）,财富来源,国家和地区
1730,姚奎章,Yao Kuizhang,12,饮料,中国内地
1730,亚历山大·贾帕里泽,Alexander Dzhaparidze,12,石油服务,俄罗斯
1730,格雷戈·蒙德列,Greg Mondre,12,私募股权,美国
1730,Gang Ye,Gang Ye,12,游戏,新加坡
1730,布伦特·艾克扎西巴西,Bulent Eczacibasi,12,"医药, 多元化经营",土耳其
1730,杰里·莫耶斯,Jerry Moyes,12,交通运输,美国
1730,易大盛,Yi Dasheng,12,联合大企业,中国内地
1730,约瑟夫·埃德尔曼,Joseph Edelman,12,对冲基金,美国
1730,穆荣均,Mu Rongjun,12,电商,中国内地
1730,俞熔,Yu Rong,12,健康,中国内地
1730,鲍勃·艾尔,Bob Ell,12,房地产,澳大利亚
1730,小川贤太郎及家族,Kentaro Ogawa & family,12,餐饮,日本
1730,曾小山及家族,Zeng Xiaoshan & family,12,铝,中国内地
1730,亨利·恩格哈特,Henry Engelhardt,12,保险,美国
1730,阿尔贝托·帕拉奇,Alberto Palatchi,12,婚礼服饰,西班牙
1730,张桂平及家族,Zhang Guiping & family,12,房地产,中国内地
1730,约翰·法伯,John Farber,12,化工,美国
1730,苏西库马尔·帕拉克,Sushilkumar Parekh,12,粘合剂,印度
1730,钟声坚,Zhong Sheng Jian,12,房地产,新加坡
1730,格列布·费季索夫,Gleb Fetisov,12,投资,俄罗斯
1730,弗洛伦蒂诺·佩雷斯,Florentino Perez,12,建筑施工,西班牙
1730,周平及家族,Zhou Ping & family,12,公用事业,中国内地
1730,J.克里斯托夫·弗劳尔斯,J. Christopher Flowers,12,投资,美国
1730,马克·平卡斯,Mark Pincus,12,网络游戏,美国
1730,鲍里斯·金加雷维奇,Boris Zingarevich,12,"纸浆和纸, 多元化经营",俄罗斯
1730,米格尔·弗露克西亚·若赛罗,Miguel Fluxa Rossello,12,酒店,西班牙
1730,安德里亚斯·普勒,Andreas Pohl,12,共同基金,德国
1730,高毅及家族,Gao Yi & family,12,医药,中国内地
1730,小莱恩弗里德· 波尔,Reinfried Pohl Jr,12,共同基金,德国
1730,丹·格特勒,Dan Gertler,12,矿业,以色列
1730,傅志宽,Murdaya Poo,12,多元化经营,印尼
1730,劳伦斯·格罗布,Lawrence Golub,12,私募股权,美国
1730,福利斯特·普勒斯顿,Forrest Preston,12,医疗护理,美国
1730,耶茨·戈罗恩,Jitse Groen,12,食品配送服务,荷兰
1730,汤姆·普雷斯顿·沃纳,Tom Preston-Werner,12,协作软件,美国
1730,Kenneth Hao,Kenneth Hao,12,私募股权,美国
1730,西奥多·拉赫马特,Theodore Rachmat,12,多元化经营,印尼
1730,何小鹏,He Xiaopeng,12,电动汽车,中国内地
1730,安德烈·拉帕波特,Andrei Rappoport,12,投资,俄罗斯
1730,蒂莫西·黑丁顿,Timothy Headington,12,"油气, 投资",美国
1730,任正非,Ren Zhengfei,12,电信设备,中国内地
1730,费萨尔·本·卡西姆·阿勒萨尼,Faisal Bin Qassim Al Thani,12,"酒店, 多元化经营",卡塔尔
1730,克里斯托夫·亨克尔,Christoph Henkel,12,消费品,德国
1730,若奥·阿尔维斯·德奎罗兹·菲尔霍,Joao Alves de Queiroz Filho,12,医药,巴西
1730,胡荣达及家族,Hu Rongda & family,12,化工,中国内地
1730,托马斯·桑德尔,Thomas Sandell,12,对冲基金,瑞典
1730,马克·安德森,Marc Andreessen,12,创投,美国
1730,花轩德及家族,Hua Xuande & family,12,医药,中国内地
1730,阿纳托利·赛迪金,Anatoly Sedykh,12,钢管,俄罗斯
1730,梅米特·艾丁拉,Mehmet Aydinlar,12,医院,土耳其
1730,黄红云及家族,Huang Hongyun & family,12,房地产,中国内地
1730,布哈德里什·沙阿,Bhadresh Shah,12,工程,印度
1730,托马斯·贝利,Thomas Bailey,12,资金管理,美国
1730,黄文仔,Huang Wen Tsai,12,房地产,中国内地
1730,沈财福,Ron Sim,12,零售,新加坡
1730,萨钦·班萨尔,Sachin Bansal,12,flipkart,印度
1730,吉姆·贾斯提斯二世,Jim Justice II,12,煤炭,美国
1730,巴斯迪奥·辛格,Basudeo Singh,12,医药,印度
1730,帕维尔·鲍蒂斯,Pavel Baudis,12,软件,捷克共和国
1730,T.S. 卡利亚纳拉曼,T.S. Kalyanaraman,12,首饰,印度
1730,萨利尔·辛嘉尔,Salil Singhal,12,农业化工,印度
1730,桑杰夫·比克昌丹尼,Sanjeev Bikhchandani,12,互联网,印度
1730,Kim Sang-yeol,Kim Sang-yeol,12,建筑施工,韩国
1730,贾里德·史密斯,Jared Smith,12,云计算,美国
1730,麦克·宾格尔,Mike Bingle,12,私募股权,美国
1730,扎哈尔·斯穆什金,Zakhar Smushkin,12,"纸浆和纸, 多元化经营",俄罗斯
1730,贺南迪·博霍留勃夫,Henadiy Boholyubov,12,"银行业, 投资",乌克兰
1730,赫门德拉·科达利,Hemendra Kothari,12,金融服务,印度
1730,郭桂和,Djoko Susanto,12,超市,印尼
1730,伯纳德·布劳恩·吕迪克,Bernhard Braun-Luedicke,12,医疗技术,德国
1730,郭炳联,Raymond Kwok,12,房地产,中国香港
1730,陈江和,Sukanto Tanoto,12,多元化经营,印尼
1730,伊娃·玛利亚·布劳恩·吕迪克,Eva Maria Braun-Luedicke,12,医疗技术,德国
1730,乔·雅各布,Joe Lacob,12,金州勇士队,美国
1730,吉姆·汤普森,Jim Thompson,12,物流,美国
1730,弗雷德里克·布劳恩·吕迪克,Friederike Braun-Luedicke,12,医疗技术,德国
1730,李富真,Lee Boo-jin,12,三星,韩国
1730,伊翁·提里亚克,Ion Tiriac,12,"银行业, 保险",罗马尼亚
1730,伊丽莎白·博达,Elisabeth Burda,12,出版,德国
1730,尼古拉·勒宾格·凯姆勒,Nicola Leibinger-Kammueller,12,制造业,德国
1730,威尔玛·蒂施,Wilma Tisch,12,多元化经营,美国
1730,雅各布·博达,Jacob Burda,12,出版,德国
1730,沃尔夫冈·莱特纳,Wolfgang Leitner,12,工程,奥地利
1730,托马斯·图尔,Thomas Tull,12,"电影, 投资",美国
1730,张忠谋,Morris Chang,12,半导体,中国台湾
1730,所罗门·卢,Solomon Lew,12,零售,澳大利亚
1730,约翰·凡·利斯豪特,John Van Lieshout,12,房地产,澳大利亚
1730,张平顺,Chang Pyung-soon,12,教育服务,韩国
1730,李家权,Li Jiaquan,12,化工,中国内地
1730,拉得哈·温卜,Radha Vembu,12,科技,印度
1730,程维,Cheng Wei,12,网约车服务,中国内地
1730,李如成,Li Rucheng,12,服装,中国内地
1730,鲁菲诺·比希尔·冈萨雷斯,Rufino Vigil Gonzalez,12,钢铁,墨西哥
1730,程先锋,Cheng Xianfeng,12,医药,中国内地
1730,李晓华及家族,Li Xiaohua & family,12,包装,中国内地
1730,阿卡迪·沃罗兹,Arkady Volozh,12,搜索引擎,俄罗斯
1730,伊冯·乔伊纳德,Yvon Chouinard,12,Patagonia,美国
1730,刘名中,Liu Ming Chung,12,纸业,巴西
1730,兰·沃克,Lang Walker,12,房地产,澳大利亚
1730,朱李月华,Pollyanna Chu,12,金融服务,中国香港
1730,刘晓东,Liu Xiaodong,12,香精香料,中国内地
1730,魏少军,Wei Shaojun,12,房地产,中国内地
1730,桑多·萨尼,Sandor Csanyi,12,"金融, 房地产",匈牙利
1730,刘学景及家族,Liu Xuejing & family,12,"铜, 禽类",中国内地
1730,法里斯·威尔克斯,Farris Wilks,12,天然气,美国
1730,刁志中,Diao Zhizhong,12,软件,中国内地
1851,杜双华,Du Shuanghua,11,钢铁,中国内地
1851,雷震瀛,Brandt Louie,11,药妆店,加拿大
1851,约普·冯·登·安德,Joop van den Ende,11,电视节目,荷兰
1851,刘德光,Low Tuck Kwong,11,煤炭,印尼
1851,维姆·范·德·里戈特,Wim van der Leegte,11,制造业,荷兰
1851,法鲁克·艾克扎西巴西,Faruk Eczacibasi,11,"医药, 多元化经营",土耳其
1851,弗雷德里克·鲁迪,Frederic Luddy,11,软件,美国
1851,穆拉特·瓦尔吉,Murat Vargi,11,电信,土耳其
1851,桑蒂普·安吉尼尔,Sandeep Engineer,11,塑料管道,印度
1851,伦瑞祥及家族,Lun Ruixiang & family,11,房地产,中国内地
1851,马丁·菲斯曼,Martin Viessmann,11,加热与制冷设备,德国
1851,本尼迪克特·芬德,Benedicte Find,11,医疗器械,丹麦
1851,马秀慧,Ma Xiuhui,11,LED照明,中国内地
1851,Shigefumi Wada,Shigefumi Wada,11,软件,日本
1851,保罗·费尔曼,Paul Fireman,11,Reebok,美国
1851,加里·马格尼斯,Gary Magness,11,"有线电视, 投资",美国
1851,托德·威尼克,Todd Wanek,11,家具,美国
1851,唐纳德·福斯,Donald Foss,11,汽车贷款,美国
1851,毛中吾,Mao Zhongwu,11,制造业,中国内地
1851,王秋雄,Wang Chou-hsiong,11,鞋袜,中国台湾
1851,唐纳德·弗里斯,Donald Friese,11,制造业,美国
1851,斯特拉夫·马希依瓦,Strive Masiyiwa,11,电信,津巴布韦
1851,麦伦·温茨,Myron Wentz,11,健康产品,圣基茨和尼维斯
1851,福武总一郎,Soichiro Fukutake,11,教育,日本
1851,特里沃·米尔顿,Trevor Milton,11,电动汽车,美国
1851,理查德·怀特,Richard White,11,软件,澳大利亚
1851,斯蒂法诺·嘉班纳,Stefano Gabbana,11,奢侈品,意大利
1851,阿里斯托德利斯·密斯塔吉迪斯,Aristotelis Mistakidis,11,"矿业, 大宗商品",希腊
1851,丹·威尔克斯,Dan Wilks,11,天然气,美国
1851,弗朗克·毕塔尔·加西亚,Franco Bittar Garcia,11,零售,巴西
1851,穆法特拉杰·穆诺,Mofatraj Munot,11,房地产,印度
1851,黄子欣,Allan Wong,11,电子,中国香港
1851,贾斯滕·格洛克及家族,Gaston Glock & family,11,枪支,奥地利
1851,尼迪·奥萨沙努格拉,Niti Osathanugrah,11,"能量饮料,投资",泰国
1851,吴兰兰及家族,Wu Lanlan & family,11,包装,中国内地
1851,大卫·格鲁布,David Golub,11,私募股权,美国
1851,彭浩,Peng Hao,11,电子,中国内地
1851,吴旭,Wu Xu,11,房地产,圣基茨和尼维斯
1851,帕特里克·翰拉汗,Patrick Hanrahan,11,软件,美国
1851,罗杰·彭斯克,Roger Penske,11,汽车,美国
1851,亚历山德拉·安德烈森,Alexandra Andresen,11,投资,挪威
1851,向文波,Xiang Wenbo,11,制造业,中国内地
1851,法哈德·哈里里,Fahed Hariri,11,"建筑施工, 投资",黎巴嫩
1851,卡尔-约翰·佩尔森,Karl-Johan Persson,11,H&M,瑞典
1851,凯瑟琳娜·安德烈森,Katharina Andresen,11,投资,挪威
1851,谢良志及家族,Xie Liangzhi & family,11,生物技术,中国内地
1851,阿尔弗雷多·哈普·埃卢及家族,Alfredo Harp Helu & family,11,银行业,墨西哥
1851,汤姆·佩尔森,Tom Persson,11,H&M,瑞典
1851,阿查里雅·巴克里希纳,Acharya Balkrishna,11,消费品,印度
1851,许志翰,Xu Zhihan,11,电子,中国内地
1851,卢茨·马里奥·赫尔米西,Lutz Mario Helmig,11,医院,德国
1851,托尔·彼得森,Tor Peterson,11,大宗商品,美国
1851,比尼·班萨尔,Binny Bansal,11,flipkart,印度
1851,乔治·雅克波罗斯,George Yancopoulos,11,医药,美国
1851,侯军呈,Hou Juncheng,11,化妆品,中国内地
1851,凯文·普兰克,Kevin Plank,11,Under Armour,美国
1851,萨摩尔·巴拉塔,Samuel Barata,11,药妆店,巴西
1851,易如波,Yi Rubo,11,房地产,中国内地
1851,胡成中,Hu Chengzhong,11,制造业,中国内地
1851,阿温·珀达尔,Arvind Poddar,11,轮胎,印度
1851,塞布琳娜·贝纳通,Sabrina Benetton,11,"时尚零售, 投资",意大利
1851,袁建栋及家族,Yuan Jiandong & family,11,医药,中国内地
1851,黄关林,Huang Guanlin,11,"纺织品, 服装",中国内地
1851,迈克尔·普莱斯,Michael Price,11,投资,美国
1851,阿尔多·本萨顿,Aldo Bensadoun,11,鞋类,加拿大
1851,小理查德·云灵,Richard Yuengling Jr,11,啤酒,美国
1851,穆罕默德·易卜拉辛,Mohammed Ibrahim,11,通讯,英国
1851,戚金兴,Qi Jinxing,11,房地产,中国内地
1851,扎力克·宾诺,Zadik Bino & family,11,"银行业, 石油",以色列
1851,艾伦·齐格尔曼,Alan Zekelman,11,钢铁,加拿大
1851,托马斯·詹姆斯,Thomas James,11,金融,美国
1851,钱东奇及家族,Qian Dongqi & family,11,家用电器,中国内地
1851,马库斯·布劳彻,Markus Blocher,11,化工,瑞士
1851,郑坚江及家族,Zheng Jianjiang & family,11,电气设备,中国内地
1851,姜银台及家族,Jiang Yintai & family,11,汽车零件,中国内地
1851,米杰特·拉希姆库洛夫,Megdet Rahimkulov,11,投资,俄罗斯
1851,布莱特·布朗迪,Brett Blundy,11,"零售, 农产业",澳大利亚
1851,郑跃文及家族,Zheng Yuewen & family,11,投资,中国内地
1851,理查德·凯恩,Richard Kayne,11,投资,美国
1851,海伦娜·雷沃雷多,Helena Revoredo,11,安保服务,西班牙
1851,迪米特里·波索夫,Dmitry Bosov,11,煤矿,俄罗斯
1851,周宗文及家族,Zhou Zongwen & family,11,首饰,中国内地
1851,Kim Jung-woong,Kim Jung-woong,11,化妆品,韩国
1851,弗朗西斯科·胡塞·里伯拉斯·梅拉,Francisco Jose Riberas Mera,11,"钢铁, 汽车零件",西班牙
1851,奥列格·博伊科,Oleg Boyko,11,多元化经营,俄罗斯
1851,许伟明,Koh Wee Meng,11,"房地产, 酒店",新加坡
1851,胡安·玛利亚·里伯拉斯·梅拉,Juan Maria Riberas Mera,11,钢铁,西班牙
1851,蔡红兵,Cai Hongbin,11,医药,中国内地
1851,具光谟,Koo Kwang-mo,11,LG,韩国
1851,斯蒂芬·鲁宾,Stephen Rubin,11,运动服装,英国
1851,曹积生,Cao Jisheng,11,禽类,中国内地
1851,尤里依·科斯乌克,Yuriy Kosiuk,11,农产业,乌克兰
1851,德尼兹·萨罕克,Deniz Sahenk,11,多元化经营,土耳其
1851,张允中,Chang Yun Chung,11,航运,新加坡
1851,栗和田荣一,Eiichi Kuriwada,11,快递,日本
1851,佐治信忠,Nobutada Saji,11,饮料,日本
1851,谢富年,Jeffrey Cheah,11,房地产,马来西亚
1851,盖伊·拉里伯特,Guy Laliberté,11,太阳马戏团,加拿大
1851,法耶兹·沙罗菲,Fayez Sarofim,11,资金管理,美国
1851,陈奇星,Chen Qixing,11,电子部件,中国内地
1851,李海珍,Lee Hae-jin,11,互联网,韩国
1851,埃拉特·沙伊米耶夫,Airat Shaimiev,11,"炼油厂, 化工",俄罗斯
1851,陈睿,Chen Rui,11,网上娱乐,中国内地
1851,李叙显,Lee Seo-hyun,11,三星,韩国
1851,拉季克·沙伊米耶夫,Radik Shaimiev,11,"炼油厂, 化工",俄罗斯
1851,蔡天宝,Chua Thian Poh,11,房地产,新加坡
1851,马克·雷奥纳德及家族,Mark Leonard & family,11,软件,加拿大
1851,沈亚,Eric Ya Shen,11,网上服装零售,中国内地
1851,阿尔贝托·科尔蒂纳,Alberto Cortina,11,投资,西班牙
1851,南希·勒纳,Nancy Lerner,11,"银行业, 信用卡",美国
1851,沈锡强及家族,Shen Xiqiang & family,11,化工,中国内地
1851,崔根良,Cui Genliang,11,电气部件,中国内地
1851,诺玛·勒纳,Norma Lerner,11,银行业,美国
1851,S.D.施布拉尔,S.D. Shibulal,11,软件服务,印度
1851,戴文军,Dai Wenjun,11,食品,中国内地
1851,兰道夫·勒纳,Randolph Lerner,11,"银行业, 信用卡",美国
1851,列昂尼德·西马诺夫斯基,Leonid Simanovsky,11,投资,俄罗斯
1851,亨利·戴维斯,Henry Davis,11,牛肉加工,美国
1851,弗拉基米尔·列切克夫,Vladimir Leschikov,11,房地产,俄罗斯
1851,夏洛特·索德斯特罗姆,Charlotte Soderstrom,11,H&M,瑞典
1851,佩德罗·德·歌德尔·布埃诺,Pedro de Godoy Bueno,11,健康保险,巴西
1851,伯纳德·里维斯及家族,Bernard Lewis & family,11,时尚零售,英国
1851,迈克尔·斯坦哈特,Michael Steinhardt,11,对冲基金,美国
1851,卡米拉·德·歌德尔·布埃诺·格洛西,Camilla de Godoy Bueno Grossi,11,健康保险,巴西
1851,梁光伟,Liang Guangwei,11,联合大企业,中国内地
1851,安东尼奥·斯特罗恩斯基,Nikolay Storonsky,11,金融科技,俄罗斯
1851,本杰明·罗斯柴尔德,Benjamin de Rothschild,11,银行业,瑞士
1851,梁衍锋及家族,Liang Yanfeng & family,11,房地产,中国内地
1851,维纳柯·苏黎斯迪奥,Winarko Sulistyo,11,纸浆和纸,印尼
1851,迪亚戈·德拉·瓦莱,Diego Della Valle,11,鞋类,意大利
1851,梁昭贤,Liang Zhaoxian,11,电器,中国内地
1851,孙孟全及家族,Sun Mengquan & family,11,食用油,中国内地
1851,赛菲克·亚尔马兹·笛兹达,Sefik Yilmaz Dizdar,11,时尚零售,土耳其
1851,刘革新,Liu Gexin,11,医药,中国内地
1851,孙喜双,Sun Xishuang,11,房地产,中国内地
1851,杜梅尼科· 多尔奇,Domenico Dolce,11,奢侈品,意大利
1851,楼忠福及家族,Lou Zhongfu & family,11,房地产,中国内地
1851,唐金奎及家族,Tang Jinkui & family,11,"纺织品, 石化",中国内地
1851,马利克·多斯皮瓦,Marek Dospiva,11,投资,捷克共和国
1990,GT.德福,GT Dave,10,康普茶,美国
1990,克里斯托弗·卢克斯,Christopher Rokos,10,对冲基金,英国
1990,科斯特扬丁·萨维果,Kostyantin Zhevago,10,矿业,乌克兰
1990,严彬,Chanchai Ruayrungruang,10,房地产,中国内地
1990,周永利及家族,Zhou Yongli & family,10,联合大企业,中国内地
1990,安丁·多安,Aydin Dogan,10,媒体,土耳其
1990,伊戈尔·雷巴科夫,Igor Rybakov,10,建材,俄罗斯
1990,莉莎·得雷克斯迈尔,Lisa Draexlmaier,10,汽车零件,德国
1990,胡里奥·马里奥·桑托·多明戈三世,Julio Mario Santo Domingo III,10,啤酒,美国
1990,杜厦,Du Sha,10,大型超市,中国内地
1990,RJ.斯卡林格,RJ Scaringe,10,电动汽车,美国
1990,卫斯理·艾登斯,Wesley Edens,10,投资,美国
1990,迪特尔·施纳贝尔,Dieter Schnabel,10,化工,德国
1990,范敏华,Fan Minhua,10,医药,中国内地
1990,杰拉尔德·施瓦茨,Gerald Schwartz,10,金融,加拿大
1990,方洪波,Fang Hongbo,10,家用电器,中国内地
1990,尼尔贾·赛提,Neerja Sethi,10,IT咨询，外包,美国
1990,杰弗·格灵,Jeff Green,10,数字广告,美国
1990,米哈伊尔·肖科夫,Mikhail Shelkov,10,钛,俄罗斯
1990,大卫·豪尔,David Hall,10,汽车科技,美国
1990,艾伯特·席加鲍狄诺夫,Albert Shigaboutdinov,10,"炼油厂, 化工",俄罗斯
1990,盖瑞·哈维,Gerry Harvey,10,零售,澳大利亚
1990,斯科特·史密斯,Scott Smith,10,云计算,美国
1990,加洛斯拉夫·哈斯卡克,Jaroslav Hascak,10,投资,斯洛伐克
1990,特里·斯诺,Terry Snow,10,"机场, 房地产",澳大利亚
1990,Ho Hung Anh,Ho Hung Anh,10,"消费品, 银行业",越南
1990,阿克希尔·斯道科斯基,Axel Stawski,10,房地产,美国
1990,弗朗西斯·奥尔代,Francis Holder,10,面包房,法国
1990,谢尔盖·斯图恩尼科夫,Sergei Studennikov,10,"酒类商店, 超市",俄罗斯
1990,许英寅,Hur Young-in,10,"面包房, 快餐",韩国
1990,苏汝波,Su Rubo,10,房地产,中国内地
1990,Jay-Z,Jay-Z,10,多元化经营,美国
1990,鲁斯捷姆·萨尔蒂夫,Rustem Sulteev,10,"炼油厂, 化工",俄罗斯
1990,凯莉·詹娜,Kylie Jenner,10,化妆品,美国
1990,唐岩,Tang Yan,10,社交媒体,中国内地
1990,金惠明,Jin Huiming,10,房地产,中国内地
1990,陶悦群,Tao Yuequn,10,隐形眼镜,中国内地
1990,大卫·卡比勒,David Kabiller,10,投资管理,美国
1990,卡尔·托马,Carl Thoma,10,投资,美国
1990,莫里斯·卡恩,Morris Kahn,10,软件,以色列
1990,劳利·蒂施,Laurie Tisch,10,"保险, NFL球队",美国
1990,乔纳斯·坎普拉德,Jonas Kamprad,10,宜家,瑞典
1990,史蒂芬·蒂施,Steven Tisch,10,保险,美国
1990,马赛亚斯·坎普拉德,Mathias Kamprad,10,宜家,瑞典
1990,托尔斯滕·托勒尔,Torsten Toeller,10,宠物食品,德国
1990,彼得·坎普拉德,Peter Kamprad,10,宜家,瑞典
1990,雅什利·乌拉尔,Jayshree Ullal,10,计算机网络,美国
1990,柯桂华,Ke Guihua,10,汽车零件,中国内地
1990,皮耶特·冯·德·多斯,Pieter van der Does,10,支付软件,荷兰
1990,Bom Kim,Bom Kim,10,网络零售,美国
1990,瓦迪斯·瓦迪诺亚尼斯及家族,Vardis Vardinoyannis & family,10,油气,希腊
1990,阿齐兹 ·阿赫努什及家族,Aziz Akhannouch & family,10,"石油, 多元化经营",摩洛哥
1990,谢尔盖·科列斯尼科夫,Sergei Kolesnikov,10,建材,俄罗斯
1990,克里斯·瓦林,Chris Wallin,10,矿业,澳大利亚
1990,阿尔贝托·阿尔科塞尔,Alberto Alcocer,10,投资,西班牙
1990,伊戈尔·克罗莫伊斯基,Ihor Kolomoyskyy,10,"银行业, 投资",乌克兰
1990,王苗通,Wang Miaotong,10,汽车零件,中国内地
1990,伊萨克·安迪可及家族,Isak Andic & family,10,时尚零售,西班牙
1990,伊戈尔·库得亚辛,Igor Kudryashkin,10,冶金,俄罗斯
1990,王文默,Wang Wenmo,10,运动服装,中国内地
1990,罗伯托·安赫利尼·罗西,Patricia Angelini Rossi,10,"林业, 矿业",智利
1990,赖世贤,Lai Shixian,10,运动服装,中国内地
1990,王言卿,Wang Yanqing,10,碳纤维产品,中国内地
1990,埃德蒙·安森,Edmund Ansin,10,电视,美国
1990,林龙安及家族,Lam Lung On & family,10,房地产,中国内地
1990,王耀海,Wang Yaohai,10,照明,中国内地
1990,布莱恩·阿姆斯特朗,Brian Armstrong,10,加密货币,美国
1990,刘銮鸿,Thomas Lau,10,百货商场,中国香港
1990,桑迪·威尔,Sandy Weill,10,花旗集团,美国
1990,塔琪亚娜·巴卡楚克,Tatyana Bakalchuk,10,电商,俄罗斯
1990,李俊昊,Lee Joon-ho,10,网络游戏,韩国
1990,文一波及家族,Wen Yibo & family,10,废水处理,中国内地
1990,阿卡·贝克里,Achal Bakeri,10,空气制冷,印度
1990,李尚革,Lee Sang-hyuk,10,投资,韩国
1990,黄朝阳,Wong Chiu Yeung,10,房地产,中国内地
1990,安妮·博富尔,Anne Beaufour,10,医药,法国
1990,李仙玉及家族,Li Xianyu & family,10,医药,中国内地
1990,黄康境,Wong Hong King,10,房地产,中国内地
1990,昂利·博富尔,Henri Beaufour,10,医药,法国
1990,约翰·刘,John Liew,10,投资管理,美国
1990,吴崇仪,Wu Chung-yi,10,制造业,中国台湾
1990,林登·布鲁尔,Linden Blue,10,防务,美国
1990,林定强及家族,Lin Dingqiang & family,10,房地产,中国香港
1990,徐其明,Xu Qiming,10,"食品, 艺术品",中国内地
1990,安娜·玛利亚·布劳恩,Anna Maria Braun,10,医疗技术,德国
1990,卢荣富,Lu Rongfu,10,电信,中国内地
1990,徐万茂,Xu Wanmao,10,教育,中国内地
1990,乔安娜·布劳恩,Johanna Braun,10,医疗技术,德国
1990,洛厄尔·米尔肯,Lowell Milken,10,投资,美国
1990,瓦蒂姆·雅库宁,Vadim Yakunin,10,药店,俄罗斯
1990,卡尔·弗里德里希·布劳恩,Karl Friedrich Braun,10,医疗技术,德国
1990,倪祖根,Ni Zugen,10,电器,中国内地
1990,杨浩涌,Mark Haoyong Yang,10,电商,中国内地
1990,路德维希·西奥多·布劳恩,Ludwig Theodor Braun,10,医疗技术,德国
1990,西蒙·尼克森,Simon Nixon,10,比价网站,英国
1990,叶琼玖,Ye Qiongjiu,10,软件,中国内地
1990,爱德华·卡米尼亚克,Edouard Carmignac,10,资产管理,法国
1990,朴炫柱,Park Hyeon-joo,10,共同基金,韩国
1990,俞其兵及家族,Yu Qibing & family,10,玻璃,中国内地
1990,陈卓林,Chen Zhuolin,10,房地产,中国内地
1990,大卫·保罗,David Paul,10,医疗器械,美国
1990,张玉祥及家族,Zhang Yuxiang & family,10,服装,中国内地
1990,爱德华·楚克勒波夫,Eduard Chukhlebov,10,冶金,俄罗斯
1990,安东尼奥·波卡希,Antonio Percassi,10,"房地产, 多元化经营",意大利
1990,赵鸿飞,Zhao Hongfei,10,软件,中国内地
1990,爱德华多·许寰哥,Eduardo Cojuangco,10,"食品, 饮料",菲律宾
